id,total_cases
1,4.772252859472141
2,4.9237346870094
3,4.8292426313989125
4,5.225333234714446
5,5.474061845609396
6,6.669629815475787
7,5.517829175002346
8,5.381033895335172
9,6.22579236469168
10,6.4038143128820035
11,6.298385125168044
12,6.832605295046139
13,6.795142281936395
14,6.281359345928216
15,7.1457057939246305
16,7.952628429712693
17,6.993758488900583
18,7.296607565008333
19,8.045002818172957
20,10.921403257711933
21,10.422351036727505
22,7.565082293195255
23,9.407045678548755
24,10.857405130367322
25,10.897952145055813
26,11.226822982210559
27,12.11843965766976
28,12.733317228812037
29,10.848361917738528
30,11.548200588877854
31,12.508603990275276
32,11.923955942623849
33,13.043688376501464
34,10.621479590187963
35,9.96564620302166
36,10.440605943264057
37,9.959808741922089
38,11.324645033251942
39,10.942967573487273
40,10.367827496185573
41,9.45542010538093
42,9.761430097939858
43,8.268757470656787
44,11.776793427099744
45,9.893307452502784
46,10.06727928539115
47,7.878370134147329
48,9.033593988834058
49,8.455574364373252
50,7.201824138226787
51,6.880392033723279
52,7.120676696282388
53,26.365524958394836
54,29.83863362380827
55,38.66235049477393
56,34.701017838481775
57,41.78468530353561
58,42.15557020581937
59,48.43873337436929
60,53.705870669704936
61,60.587574574643014
62,47.82731298747514
63,54.03634793018152
64,51.003632105672295
65,40.17769508071394
66,39.045467557490326
67,28.593605311862298
68,27.159372155272276
69,27.21153848725915
70,27.715339875241224
71,28.311091490557097
72,24.793130792509363
73,23.46701202168465
74,20.174905411711983
75,18.12068139882942
76,17.98085247385896
77,17.509322778407945
78,17.10924693263094
79,14.77830818540195
80,13.519627167854983
81,13.486661402176262
82,13.591994719547074
83,13.88009394459063
84,13.365354413420807
85,14.772508770819641
86,14.998115047085859
87,14.590424265377546
88,15.90457793653625
89,21.53517685539916
90,21.468296452788554
91,19.678300804033164
92,20.178123732738122
93,27.520173855414942
94,25.084567053775647
95,30.664292516032788
96,34.216910120132184
97,41.33503251237194
98,44.51830497798309
99,46.740738815730836
100,65.54709551132404
101,62.92112976010715
102,62.60614327124131
103,49.00552533468766
104,68.45071577334645
105,56.958994683645216
106,77.76231548954327
107,64.82431059206205
108,58.45847410990416
109,52.60983324392585
110,49.093908214292654
111,60.181395136768074
112,52.27171745147807
113,50.95050516058281
114,49.59028502109979
115,44.887723047029354
116,53.21623971696626
117,47.27166268915465
118,31.809291942091114
119,30.832943458517885
120,28.41644889641884
121,28.994824823714758
122,24.412252800485433
123,22.260321665951032
124,19.522999876032316
125,19.22870581165231
126,18.51712328269176
127,17.482474855905057
128,16.281948518675378
129,15.614050544636392
130,13.1894256212939
131,14.14110277492241
132,14.556255583656137
133,14.298907325459345
134,13.97181316341792
135,13.955123633231453
136,13.839029661014148
137,15.058649565542439
138,15.689634666317872
139,15.121963977149866
140,16.14662304873028
141,16.608747297702347
142,21.1466638789611
